Item,Item Class
shredded paper,Brown
apple cores,Green
corn stalks,Brown
vegetable scraps,Green
lettuce leaves,Green
bark mulch,Brown
grass clippings,Green
onion peels,Green
dry leaves,Brown
nut shells,Brown
paper,Brown
potato peels,Green
wood chips,Brown
egg shells,Green
egg shells,Green
coconut husks,Brown
lettuce leaves,Green
hay,Brown
broccoli stems,Green
coffee grounds,Green
potato peels,Green
pepper tops,Green
straw,Brown
fruit scraps,Green
tea leaves,Green
carrot peels,Green
coconut husks,Brown
woody prunings,Brown
corn stalks,Brown
grass clippings,Green
tea leaves,Green
straw,Brown
spinach stems,Green
paper,Brown
strawberry tops,Green
coffee grounds,Green
sawdust,Brown
egg shells,Green
shredded paper,Brown
corn stalks,Brown
straw,Brown
straw,Brown
green yard waste,Green
strawberry tops,Green
tree bark,Brown
vegetable scraps,Green
potato peels,Green
bark mulch,Brown
sawdust,Brown
apple cores,Green
apple cores,Green
corn stalks,Brown
toilet paper rolls,Brown
dried grass,Brown
strawberry tops,Green
paper towels,Brown
coffee grounds,Green
wood chips,Brown
sawdust,Brown
pepper tops,Green
coffee grounds,Green
hay,Brown
woody prunings,Brown
bark mulch,Brown
pepper tops,Green
tea leaves,Green
fruit scraps,Green
potato peels,Green
hay,Brown
cucumber peels,Green
hay,Brown
strawberry tops,Green
melon rinds,Green
strawberry tops,Green
shredded paper,Brown
cardboard,Brown
coffee grounds,Green
wood chips,Brown
broccoli stems,Green
coconut husks,Brown
spinach stems,Green
banana peels,Green
cucumber peels,Green
bark mulch,Brown
pine needles,Brown
pine needles,Brown
potato peels,Green
woody prunings,Brown
nut shells,Brown
melon rinds,Green
bark mulch,Brown
egg shells,Green
tea leaves,Green
toilet paper rolls,Brown
green yard waste,Green
twigs,Brown
cucumber peels,Green
dry leaves,Brown
paper,Brown
coconut husks,Brown
woody prunings,Brown
dry leaves,Brown
coffee grounds,Green
coconut husks,Brown
carrot peels,Green
carrot peels,Green
bark mulch,Brown
spinach stems,Green
vegetable scraps,Green
cardboard,Brown
paper towels,Brown
lettuce leaves,Green
woody prunings,Brown
melon rinds,Green
melon rinds,Green
shredded paper,Brown
pine needles,Brown
cucumber peels,Green
hay,Brown
onion peels,Green
toilet paper rolls,Brown
nut shells,Brown
coconut husks,Brown
vegetable scraps,Green
coffee grounds,Green
pine needles,Brown
paper,Brown
cardboard,Brown
banana peels,Green
dry leaves,Brown
onion peels,Green
coconut husks,Brown
broccoli stems,Green
melon rinds,Green
shredded paper,Brown
straw,Brown
banana peels,Green
tea leaves,Green
onion peels,Green
lettuce leaves,Green
dried grass,Brown
corn stalks,Brown
strawberry tops,Green
tea leaves,Green
onion peels,Green
wood chips,Brown
twigs,Brown
dry leaves,Brown
fruit scraps,Green
paper towels,Brown
straw,Brown
paper,Brown
spinach stems,Green
green yard waste,Green
broccoli stems,Green
apple cores,Green
shredded paper,Brown
shredded paper,Brown
zucchini peels,Green
hay,Brown
tea leaves,Green
tea leaves,Green
paper towels,Brown
tree bark,Brown
broccoli stems,Green
banana peels,Green
toilet paper rolls,Brown
tea leaves,Green
tea leaves,Green
pepper tops,Green
sawdust,Brown
woody prunings,Brown
coconut husks,Brown
green yard waste,Green
straw,Brown
spinach stems,Green
pepper tops,Green
banana peels,Green
bark mulch,Brown
straw,Brown
straw,Brown
corn stalks,Brown
dried grass,Brown
cardboard,Brown
spinach stems,Green
dried grass,Brown
apple cores,Green
twigs,Brown
potato peels,Green
fruit scraps,Green
strawberry tops,Green
broccoli stems,Green
hay,Brown
egg shells,Green
apple cores,Green
cardboard,Brown
corn stalks,Brown
tea leaves,Green
wood chips,Brown
toilet paper rolls,Brown
cucumber peels,Green
tea leaves,Green
toilet paper rolls,Brown
corn stalks,Brown
tree bark,Brown
pepper tops,Green
sawdust,Brown
paper towels,Brown
lettuce leaves,Green
zucchini peels,Green
apple cores,Green
broccoli stems,Green
dried grass,Brown
straw,Brown
grass clippings,Green
coffee grounds,Green
paper towels,Brown
tree bark,Brown
paper,Brown
broccoli stems,Green
coconut husks,Brown
carrot peels,Green
banana peels,Green
vegetable scraps,Green
straw,Brown
vegetable scraps,Green
cardboard,Brown
banana peels,Green
paper,Brown
green yard waste,Green
twigs,Brown
cardboard,Brown
potato peels,Green
carrot peels,Green
